Datum	Wtag	Sonntag	Losungsvers	Losungstext	Lehrtextvers	Lehrtext
01.01.2016	Freitag	Neujahr	Psalm 136,3.4	Danket dem Herrn aller Herren, der allein große Wunder tut, denn seine Güte währet ewiglich.	Epheser 3,20-21	Dem, der überschwänglich tun kann über alles hinaus, was wir bitten oder verstehen, nach der Kraft, die in uns wirkt, dem sei Ehre in der Gemeinde und in Christus Jesus zu aller Zeit, von Ewigkeit zu Ewigkeit! Amen.
02.01.2016	Samstag		Psalm 23,3	Er führet mich auf rechter Straße um seines Namens willen.	Johannes 10,27	/Jesus Christus spricht:/ Meine Schafe hören meine Stimme, und ich kenne sie und sie folgen mir.
03.01.2016	Sonntag	2. Sonntag nach Weihnachten	Psalm 95,6	Kommt, lasst uns anbeten und knien und niederfallen vor dem HERRN, der uns gemacht hat.	1.Petrus 2,9	Er hat euch berufen von der Finsternis zu seinem wunderbaren Licht.
04.01.2016	Montag		Psalm 139,23-24	Erforsche mich, Gott, und erkenne mein Herz;	prüfe mich und erkenne, wie ich’s meine. Und sieh, ob ich auf bösem Wege bin, und leite mich auf ewigem Wege.	Epheser 3,17	Christus wohne durch den Glauben in euren Herzen.
05.01.2016	Dienstag		Psalm 90,14	Fülle uns frühe mit deiner Gnade, so wollen wir rühmen und fröhlich sein unser Leben lang.	Lukas 21,38	Alles Volk machte sich früh auf zu ihm, ihn im Tempel zu hören.
06.01.2016	Mittwoch	Epiphanias (Erscheinungsfest)	Psalm 89,12-13	Himmel und Erde sind dein, du hast gegründet den Erdkreis und was darinnen ist. Nord und Süd hast du geschaffen.	Kolosser 1,16	In Christus ist alles geschaffen, was im Himmel und auf Erden ist, das Sichtbare und das Unsichtbare, es seien Throne oder Herrschaften oder Mächte oder Gewalten; es ist alles durch ihn und zu ihm geschaffen.
07.01.2016	Donnerstag		Psalm 86,9	Alle Völker, die du gemacht hast, werden kommen und vor dir anbeten, Herr, und deinen Namen ehren.	Titus 2,11	Es ist erschienen die heilsame Gnade Gottes allen Menschen.
08.01.2016	Freitag		Hosea 10,12	Pflüget ein Neues, solange es Zeit ist, den HERRN zu suchen, bis er kommt und Gerechtigkeit über euch regnen lässt!	Römer 12,2	Stellt euch nicht dieser Welt gleich, sondern ändert euch durch Erneuerung eures Sinnes, damit ihr prüfen könnt, was Gottes Wille ist, nämlich das Gute und Wohlgefällige und Vollkommene.
09.01.2016	Samstag		Psalm 9,10	Der HERR ist des Armen Schutz, ein Schutz in Zeiten der Not.	2.Korinther 12,10	/Paulus schreibt:/ Ich bin guten Mutes in Schwachheit, in Misshandlungen, in Nöten, in Verfolgungen und Ängsten um Christi willen.
10.01.2016	Sonntag	1. Sonntag nach Epiphanias	Hesekiel 11,19.20	Ich will das steinerne Herz wegnehmen aus ihrem Leibe und ihnen ein fleischernes Herz geben, damit sie in meinen Geboten wandeln und meine Ordnungen halten und danach tun.	2.Korinther 5,17	Ist jemand in Christus, so ist er eine neue Kreatur; das Alte ist vergangen, siehe, Neues ist geworden.
11.01.2016	Montag		Psalm 37,4	Habe deine Lust am HERRN; der wird dir geben, was dein Herz wünscht.	Markus 11,24	Alles, was ihr bittet in eurem Gebet, glaubt nur, dass ihr’s empfangt, so wird’s euch zuteil werden.
12.01.2016	Dienstag		2.Samuel 23,3-4	Wer gerecht herrscht unter den Menschen, wer herrscht in der Furcht Gottes, der ist wie das Licht des Morgens, wenn die Sonne aufgeht.	Apostelgeschichte 20,28	Gebt acht auf euch und auf die ganze Herde, in der euch der heilige Geist als fürsorgliche Hirten eingesetzt hat.
13.01.2016	Mittwoch		Psalm 91,15	/Der HERR spricht:/ Ich bin bei ihm in der Not, ich will ihn herausreißen und zu Ehren bringen.	Hebräer 2,15	Jesus erlöste die, die durch Furcht vor dem Tod im ganzen Leben Knechte sein mussten.
14.01.2016	Donnerstag		Jesaja 33,24	Kein Mensch im Land wird noch klagen, er sei von Krankheit und Schwäche geplagt; denn die Schuld des Volkes ist vergeben.	Markus 2,5	Jesus sprach zu dem Gelähmten: Mein Sohn, deine Sünden sind dir vergeben.
15.01.2016	Freitag		Jeremia 12,3	Du, HERR, du kennst mich, du siehst mich und prüfst, ob mein Herz bei dir ist.	1.Korinther 4,5	Richtet nicht vor der Zeit, bis der Herr kommt, der auch ans Licht bringen wird, was im Finstern verborgen ist, und wird das Trachten der Herzen offenbar machen. Dann wird einem jeden von Gott sein Lob zuteil werden.
16.01.2016	Samstag		2.Mose 20,3	Du sollst keine anderen Götter haben neben mir.	Matthäus 6,24	Niemand kann zwei Herren dienen.
17.01.2016	Sonntag	Letzter Sonntag nach Epiphanias	Jeremia 31,14	Mein Volk soll meiner Gaben die Fülle haben, spricht der HERR.	2.Korinther 9,8	Gott kann machen, dass alle Gnade unter euch reichlich sei, damit ihr in allen Dingen allezeit volle Genüge habt und noch reich seid zu jedem guten Werk.
18.01.2016	Montag		Jesaja 43,16	Der HERR macht im Meer einen Weg und in starken Wassern Bahn.	Markus 5,36	Fürchte dich nicht, glaube nur!
19.01.2016	Dienstag		5.Mose 6,16	Ihr sollt den HERRN, euren Gott, nicht versuchen.	Johannes 14,15	/Jesus Christus spricht:/ Liebt ihr mich, so werdet ihr meine Gebote halten.
20.01.2016	Mittwoch		Josua 24,18	Auch wir wollen dem HERRN dienen; denn er ist unser Gott.	1.Korinther 4,1	Dafür halte uns jedermann: für Diener Christi und Haushalter über Gottes Geheimnisse.
21.01.2016	Donnerstag		Psalm 79,13	Wir, dein Volk, die Schafe deiner Weide, danken dir ewiglich und verkünden deinen Ruhm für und für.	Kolosser 1,12	Mit Freuden sagt Dank dem Vater, der euch tüchtig gemacht hat zu dem Erbteil der Heiligen im Licht.
22.01.2016	Freitag		Psalm 105,1	Danket dem HERRN und rufet an seinen Namen; verkündigt sein Tun unter den Völkern!	2.Korinther 10,16	/Paulus schreibt:/ Wir wollen das Evangelium auch denen predigen, die jenseits von euch wohnen.
23.01.2016	Samstag		Sprüche 12,25	Sorge im Herzen bedrückt den Menschen; aber ein freundliches Wort erfreut ihn.	Philipper 4,5	Lasst alle Menschen eure Freundlichkeit spüren. Der Herr ist nahe.
24.01.2016	Sonntag	Septuagesimae (70 Tage vor Ostern)	Psalm 30,7.8	Ich sprach, als es mir gut ging: Ich werde nimmermehr wanken. Aber als du dein Antlitz verbargest, erschrak ich.	1.Petrus 5,5-7	Gott widersteht den Hochmütigen, den Demütigen aber schenkt er seine Gnade. Beugt euch also demütig unter die starke Hand Gottes, damit er euch zu seiner Zeit erhöhe. All eure Sorge werft auf ihn.
25.01.2016	Montag		Psalm 115,13	Der HERR segnet, die ihn fürchten, die Kleinen und die Großen.	Lukas 14,17	Kommt, denn es ist alles bereit!
26.01.2016	Dienstag		Psalm 65,9	Du machst fröhlich, was da lebet im Osten wie im Westen.	Apostelgeschichte 16,34	Der Gefängnisaufseher freute sich mit seinem ganzen Hause, dass er zum Glauben an Gott gekommen war.
27.01.2016	Mittwoch		Nehemia 9,20	HERR, du gabst unsern Vätern deinen guten Geist, um sie zu unterweisen.	1.Korinther 2,12	Wir haben nicht empfangen den Geist der Welt, sondern den Geist aus Gott, dass wir wissen können, was uns von Gott geschenkt ist.
28.01.2016	Donnerstag		2.Mose 7,1.2	Der HERR sprach zu Mose: Du sollst alles reden, was ich dir gebieten werde.	Apostelgeschichte 4,29	Und nun, Herr: Gewähre deinen Knechten, in aller Freiheit dein Wort zu verkündigen.
29.01.2016	Freitag		5.Mose 16,20	Was recht ist, dem sollst du nachjagen, damit du leben kannst.	1.Timotheus 6,11	Jage nach der Gerechtigkeit, der Frömmigkeit, dem Glauben, der Liebe, der Geduld, der Sanftmut!
30.01.2016	Samstag		Sacharja 8,23	Wir wollen mit euch gehen, denn wir hören, dass Gott mit euch ist.	Johannes 12,20-21	Es waren einige Griechen unter denen, die heraufgekommen waren, um anzubeten auf dem Fest. Die traten zu Philippus, der von Betsaida aus Galiläa war, und baten ihn und sprachen: Herr, wir wollten Jesus gerne sehen.
31.01.2016	Sonntag	Sexagesimae (60 Tage vor Ostern)	Jeremia 6,13-14	Sie gieren alle, Klein und Groß, nach unrechtem Gewinn, und Propheten und Priester gehen alle mit Lüge um und heilen den Schaden meines Volks nur obenhin, indem sie sagen: »Friede! Friede!«, und ist doch nicht Friede.	1.Korinther 10,33	/Paulus schreibt:/ Ich suche nicht, was mir, sondern was vielen dient, damit sie gerettet werden.
01.02.2016	Montag		5.Mose 9,26	HERR, verdirb dein Volk und dein Erbe nicht, das du durch deine große Kraft erlöst hast!	Philipper 1,6	/Paulus schreibt:/ Ich bin darin guter Zuversicht, dass der in euch angefangen hat das gute Werk, der wird’s auch vollenden bis an den Tag Christi Jesu.
02.02.2016	Dienstag		Psalm 76,9-10	Das Erdreich erschrickt und wird still, wenn Gott sich aufmacht zu richten, dass er helfe allen Elenden auf Erden.	1.Petrus 3,12	Die Augen des Herrn sehen auf die Gerechten, und seine Ohren hören auf ihr Gebet; das Angesicht des Herrn aber steht wider die, die Böses tun.
03.02.2016	Mittwoch		Jesaja 14,27	Der HERR Zebaoth hat’s beschlossen – wer will’s wehren? Und seine Hand ist ausgereckt – wer will sie wenden?	Römer 8,31	Ist Gott für uns, wer kann wider uns sein?
04.02.2016	Donnerstag		Psalm 145,17	Der HERR ist gerecht in allen seinen Wegen und gnädig in allen seinen Werken.	Offenbarung 15,4	Wer sollte dich, Herr, nicht fürchten und deinen Namen nicht preisen? Denn du allein bist heilig! Ja, alle Völker werden kommen und anbeten vor dir, denn deine gerechten Gerichte sind offenbar geworden.
05.02.2016	Freitag		2.Chronik 19,7	Nehmt euch in acht bei eurem Tun, denn beim HERRN, unserem Gott, gibt es keine Ungerechtigkeit und kein Ansehen der Person und keine Bestechlichkeit.	Matthäus 9,10	Als Jesus zu Hause zu Tisch saß, kamen viele Zolleinnehmer und andere, die einen ebenso schlechten Ruf hatten, um mit ihm und seinen Jüngern zu essen.
06.02.2016	Samstag		1.Chronik 28,20	/David sprach zu Salomo:/ Gott der HERR wird die Hand nicht abziehen und dich nicht verlassen, bis du jedes Werk für den Dienst im Hause des HERRN vollendet hast.	2.Timotheus 2,7	Der Herr aber wird dir in allen Dingen Verstand geben.
07.02.2016	Sonntag	Estomihi (Sei mir ein starker Fels! Psalm 31,3)	Sprüche 3,5-6	Verlass dich auf den HERRN von ganzem Herzen, und verlass dich nicht auf deinen Verstand, sondern gedenke an ihn in allen deinen Wegen, so wird er dich recht führen.	Johannes 15,4	/Christus spricht:/ Bleibt in mir und ich in euch. Wie die Rebe keine Frucht bringen kann aus sich selbst, wenn sie nicht am Weinstock bleibt, so auch ihr nicht, wenn ihr nicht in mir bleibt.
08.02.2016	Montag		1.Könige 8,66	Sie gingen heim fröhlich und guten Mutes über all das Gute, das der HERR an David, seinem Knecht, und an seinem Volk Israel getan hatte.	2.Korinther 4,15	Es geschieht alles um euretwillen, damit die überschwängliche Gnade durch die Danksagung vieler noch reicher werde zur Ehre Gottes.
09.02.2016	Dienstag		Psalm 145,15-16	Aller Augen warten auf dich, und du gibst ihnen ihre Speise zur rechten Zeit. Du tust deine Hand auf und sättigst alles, was lebt, nach deinem Wohlgefallen.	Matthäus 6,26	Seht die Vögel unter dem Himmel an: sie säen nicht, sie ernten nicht, sie sammeln nicht in die Scheunen; und euer himmlischer Vater ernährt sie doch. Seid ihr denn nicht viel mehr als sie?
10.02.2016	Mittwoch		Psalm 5,4	HERR, frühe wollest du meine Stimme hören, frühe will ich mich zu dir wenden und aufmerken.	Markus 1,35	Am Morgen, noch vor Tage, stand Jesus auf und ging hinaus. Und er ging an eine einsame Stätte und betete dort.
11.02.2016	Donnerstag		Psalm 13,6	Ich will dem HERRN singen, dass er so wohl an mir tut.	Lukas 1,46-47	Maria sprach: Meine Seele erhebt den Herrn, und mein Geist freut sich Gottes, meines Heilandes.
12.02.2016	Freitag		Hosea 2,1	Anstatt dass man zu ihnen sagt: »Ihr seid nicht mein Volk«, wird man sagen: »O ihr Kinder des lebendigen Gottes!«	Johannes 1,12	Wie viele ihn aufnahmen, denen gab er Macht, Gottes Kinder zu werden.
13.02.2016	Samstag		Psalm 94,15	Recht muss doch Recht bleiben, und ihm werden alle frommen Herzen zufallen.	Matthäus 5,6	Selig sind, die da hungert und dürstet nach der Gerechtigkeit; denn sie sollen satt werden.
14.02.2016	Sonntag	Invokavit (Er ruft mich an, darum will ich ihn erhören. Psalm 91,15)	Psalm 27,1	Der HERR ist meines Lebens Kraft; vor wem sollte mir grauen?	Philipper 4,13	Ich vermag alles durch den, der mich mächtig macht.
15.02.2016	Montag		Hiob 2,10	Haben wir Gutes empfangen von Gott und sollten das Böse nicht auch annehmen?	1.Korinther 10,13	Gott ist treu, der euch nicht versuchen lässt über eure Kraft, sondern macht, dass die Versuchung so ein Ende nimmt, dass ihr’s ertragen könnt.
16.02.2016	Dienstag		Jesaja 55,3	Ich will mit euch einen ewigen Bund schließen.	1.Korinther 11,25	Der Herr Jesus nahm den Kelch nach dem Mahl und sprach: Dieser Kelch ist der neue Bund in meinem Blut.
17.02.2016	Mittwoch		2.Chronik 30,18.19	Der HERR, der gütig ist, wolle gnädig sein allen, die ihr Herz darauf richten, Gott zu suchen.	Lukas 19,2-3	Da war ein Mann mit Namen Zachäus, der war ein Oberer der Zöllner und war reich. Und er begehrte, Jesus zu sehen, wer er wäre.
18.02.2016	Donnerstag		Psalm 96,3	Tut kund seine Herrlichkeit unter den Nationen, unter allen Völkern seine Wunder.	Apostelgeschichte 14,27	Paulus und Barnabas berichteten, was Gott alles durch sie getan und dass er allen Völkern die Tür zum Glauben aufgetan habe.
19.02.2016	Freitag		Psalm 68,6-7	Ein Vater der Waisen und ein Helfer der Witwen ist Gott in seiner heiligen Wohnung, ein Gott, der die Einsamen nach Hause bringt, der die Gefangenen herausführt, dass es ihnen wohlgehe.	Matthäus 25,40	/Jesus Christus spricht:/ Wahrlich, ich sage euch: Was ihr getan habt einem von diesen meinen geringsten Brüdern, das habt ihr mir getan.
20.02.2016	Samstag		Josua 1,9	Lass dir nicht grauen und entsetze dich nicht; denn der HERR, dein Gott, ist mit dir in allem, was du tun wirst.	2.Timotheus 1,7	Gott hat uns nicht gegeben den Geist der Furcht, sondern der Kraft und der Liebe und der Besonnenheit.
21.02.2016	Sonntag	Reminiszere (Gedenke, HERR, an deine Barmherzigkeit! Psalm 25,6)	Psalm 46,5-6	Dennoch soll die Stadt Gottes fein lustig bleiben mit ihren Brünnlein, da die heiligen Wohnungen des Höchsten sind. Gott ist bei ihr drinnen, darum wird sie fest bleiben.	Epheser 2,22	Durch Jesus Christus werdet auch ihr mit erbaut zu einer Wohnung Gottes im Geist.
22.02.2016	Montag		1.Chronik 29,15	Wir sind Fremdlinge und Gäste vor dir wie unsere Väter alle. Unser Leben auf Erden ist wie ein Schatten und bleibet nicht.	Hebräer 13,14	Wir haben hier keine bleibende Stadt, sondern die zukünftige suchen wir.
23.02.2016	Dienstag		Jesaja 61,11	Wie die Erde hervorbringt, was sprießt, so wird Gott der HERR Gerechtigkeit sprießen lassen und Ruhm vor allen Nationen.	2.Korinther 9,10	Der Samen gibt dem Sämann und Brot zur Speise, der wird auch euch Samen geben und ihn mehren und wachsen lassen die Früchte eurer Gerechtigkeit.
24.02.2016	Mittwoch		Psalm 51,13	Verwirf mich nicht von deinem Angesicht, und nimm deinen heiligen Geist nicht von mir.	1.Thessalonicher 5,9	Gott hat uns nicht bestimmt zum Zorn, sondern dazu, das Heil zu erlangen durch unsern Herrn Jesus Christus.
25.02.2016	Donnerstag		Psalm 139,4	Siehe, es ist kein Wort auf meiner Zunge, das du, HERR, nicht schon wüsstest.	Matthäus 6,7-8	/Jesus sprach:/ Wenn ihr betet, sollt ihr nicht viel plappern wie die Heiden; denn sie meinen, sie werden erhört, wenn sie viele Worte machen. Euer Vater weiß, was ihr bedürft, bevor ihr ihn bittet.
26.02.2016	Freitag		Jesaja 5,21	Weh denen, die weise sind in ihren eigenen Augen und halten sich selbst für klug!	1.Korinther 13,2	Wenn ich alle Geheimnisse wüsste und alle Erkenntnis und hätte allen Glauben, sodass ich Berge versetzen könnte, und hätte die Liebe nicht, so wäre ich nichts.
27.02.2016	Samstag		1.Chronik 17,27	Was du, HERR, segnest, das ist gesegnet ewiglich.	1.Petrus 3,9	Segnet, weil ihr dazu berufen seid, dass ihr den Segen ererbt.
28.02.2016	Sonntag	Okuli (Meine Augen sehen stets auf den HERRN. Psalm 25,15)	Jesaja 41,13	Ich bin der HERR, dein Gott, der deine rechte Hand fasst und zu dir spricht: Fürchte dich nicht, ich helfe dir!	Markus 1,30-31	Die Schwiegermutter Simons lag darnieder und hatte das Fieber; und alsbald sagten sie Jesus von ihr. Da trat er zu ihr, fasste sie bei der Hand und richtete sie auf; und das Fieber verließ sie.
29.02.2016	Montag		Jeremia 10,24	Weise mich zurecht, HERR, aber im Gerichtsverfahren, nicht in deinem Zorn, damit du mich nicht auslöschst.	Hebräer 12,11	Für den Augenblick zwar erscheint uns jede Züchtigung nicht als Freude, sondern als Schmerz, später aber bringt sie denen, die an ihr gewachsen sind, die Frucht des Friedens und der Gerechtigkeit.
01.03.2016	Dienstag		Psalm 31,25	Seid getrost und unverzagt alle, die ihr des HERRN harret!	Markus 13,13	Wer beharrt bis an das Ende, der wird selig.
02.03.2016	Mittwoch		Jesaja 52,7	Wie lieblich klingen die Schritte des Freudenboten auf den Bergen, der Frieden verkündet, der gute Botschaft bringt, der Rettung verkündet, der zu Zion spricht: Dein Gott ist König geworden!	Epheser 6,15	Tragt an euren Füßen als Schuhwerk die Bereitschaft für das Evangelium des Friedens.
03.03.2016	Donnerstag		Jesaja 63,1	Ich bin’s, der in Gerechtigkeit redet, und bin mächtig zu helfen.	Römer 5,18	Durch die Gerechtigkeit des Einen ist für alle Menschen die Rechtfertigung gekommen, die zum Leben führt.
04.03.2016	Freitag		1.Könige 8,39	Du allein kennst das Herz aller Menschenkinder.	2.Thessalonicher 2,16-17	Unser Herr Jesus Christus, und Gott, unser Vater, der uns geliebt und uns einen ewigen Trost gegeben hat und eine gute Hoffnung durch Gnade, der tröste eure Herzen und stärke euch in allem guten Werk und Wort.
05.03.2016	Samstag		Jesaja 49,4	Ich dachte, ich arbeitete vergeblich und verzehrte meine Kraft umsonst und unnütz, wiewohl mein Recht bei dem HERRN und mein Lohn bei meinem Gott ist.	Markus 4,26-28	/Jesus sprach:/ Mit dem Reich Gottes ist es so, wie wenn ein Mensch Samen aufs Land wirft und schläft und aufsteht, Nacht und Tag; und der Same geht auf und wächst – er weiß nicht wie. Denn von selbst bringt die Erde Frucht, zuerst den Halm, danach die Ähre, danach den vollen Weizen in der Ähre.
06.03.2016	Sonntag	Lätare (Freuet euch mit Jerusalem! Jesaja 66,10)	2.Chronik 25,8	Bei Gott steht die Kraft zu helfen und fallen zu lassen.	1.Timotheus 1,1	Christus Jesus ist unsre Hoffnung.
07.03.2016	Montag		2.Mose 20,12	Du sollst deinen Vater und deine Mutter ehren.	1.Timotheus 5,4	Sich den Eltern dankbar zu erweisen, das ist wohlgefällig vor Gott.
08.03.2016	Dienstag		2.Mose 33,19	/Der HERR spricht:/ Wem ich gnädig bin, dem bin ich gnädig, und wessen ich mich erbarme, dessen erbarme ich mich.	1.Timotheus 1,12-13	/Paulus schreibt:/ Ich danke unserm Herrn Christus Jesus, der mich stark gemacht und für treu erachtet hat und in das Amt eingesetzt, mich, der ich früher ein Lästerer und ein Verfolger und ein Frevler war; aber mir ist Barmherzigkeit widerfahren.
09.03.2016	Mittwoch		Jesaja 66,22	Wie der neue Himmel und die neue Erde, die ich mache, vor mir Bestand haben, spricht der HERR, so soll auch euer Geschlecht und Name Bestand haben.	Matthäus 16,18	/Jesus sprach:/ Die Pforten der Hölle sollen meine Gemeinde nicht überwältigen.
10.03.2016	Donnerstag		1.Mose 39,9	/Josef sprach zur Frau des Potifar, die ihn verführen wollte:/ Wie sollte ich ein so großes Unrecht begehen und wider Gott sündigen?	Hebräer 3,6	Christus war treu als Sohn über Gottes Haus.
11.03.2016	Freitag		Jesaja 45,6-7	Ich bin der HERR, und sonst keiner mehr, der ich das Licht mache und schaffe die Finsternis, der ich Frieden gebe und schaffe Unheil. Ich bin der HERR, der dies alles tut.	2.Korinther 4,6	Gott, der sprach: Licht soll aus der Finsternis hervorleuchten, der hat einen hellen Schein in unsre Herzen gegeben, dass durch uns entstünde die Erleuchtung zur Erkenntnis der Herrlichkeit Gottes in dem Angesicht Jesu Christi.
12.03.2016	Samstag		Psalm 71,20-21	Gott, du holst mich wieder herauf aus den Tiefen der Erde. Du machst mich sehr groß und tröstest mich wieder.	Matthäus 14,30	Als Petrus den starken Wind sah, erschrak er und begann zu sinken und schrie: Herr, hilf mir!
13.03.2016	Sonntag	Judika (Gott, schaffe mir Recht! Psalm 43,1)	Jeremia 11,20	HERR, ich habe dir meine Sache befohlen.	1.Petrus 2,21.23	Christus hat euch ein Vermächtnis hinterlassen, damit ihr seinen Spuren folgt. Er schmähte nicht, wenn er geschmäht wurde, er drohte nicht, wenn er leiden musste, sondern stellte es dem anheim, der gerecht richtet.
14.03.2016	Montag		Psalm 118,8	Besser ist es, beim HERRN Zuflucht zu suchen, als Menschen zu vertrauen.	Hebräer 4,16	Lasst uns hinzutreten mit Zuversicht zu dem Thron der Gnade, damit wir Barmherzigkeit empfangen und Gnade finden zu der Zeit, wenn wir Hilfe nötig haben.
15.03.2016	Dienstag		5.Mose 32,11	Wie ein Adler ausführt seine Jungen und über ihnen schwebt, breitete der HERR seine Fittiche aus und nahm sein Volk und trug es auf seinen Flügeln.	Philipper 4,7	Der Friede Gottes, der höher ist als alle Vernunft, bewahre eure Herzen und Sinne in Christus Jesus.
16.03.2016	Mittwoch		Sprüche 3,29	Trachte nicht nach Bösem gegen deinen Nächsten, der arglos bei dir wohnt.	Galater 6,10	Darum, solange wir noch Zeit haben, lasst uns Gutes tun an jedermann.
17.03.2016	Donnerstag		Psalm 22,12	Sei nicht ferne von mir, denn Angst ist nahe; denn es ist hier kein Helfer.	Johannes 14,1	/Christus spricht:/ Euer Herz erschrecke nicht! Glaubt an Gott und glaubt an mich!
18.03.2016	Freitag		Jesaja 55,10-11	Gleichwie der Regen und Schnee vom Himmel fällt und nicht wieder dahin zurückkehrt, sondern feuchtet die Erde und macht sie fruchtbar und lässt wachsen, dass sie gibt Samen zu säen und Brot zu essen, so soll das Wort, das aus meinem Munde geht, auch sein.	Markus 4,20	/Jesus sprach:/ Diese aber sind’s, bei denen auf gutes Land gesät ist: die hören das Wort und nehmen’s an und bringen Frucht.
19.03.2016	Samstag		Jesaja 54,4	Schäme dich nicht, denn du sollst nicht zum Spott werden.	1.Petrus 4,16	Leidet einer als ein Christ, so schäme er sich nicht, sondern ehre Gott mit diesem Namen.
20.03.2016	Sonntag	Palmsonntag	Jesaja 59,12-13	Unsre Abtrünnigkeit steht uns vor Augen, und wir kennen unsre Sünden: abtrünnig sein und den HERRN verleugnen.	Titus 3,4-5	Als erschien die Freundlichkeit und Menschenliebe Gottes, unseres Heilands, machte er uns selig – nicht um der Werke der Gerechtigkeit willen, die wir getan hatten, sondern nach seiner Barmherzigkeit.
21.03.2016	Montag		Psalm 48,15	Wahrlich, das ist Gott, unser Gott für immer und ewig. Er ist’s, der uns führet.	Hebräer 12,12-13	Darum stärkt die müden Hände und die wankenden Knie und macht sichere Schritte mit euren Füßen.
22.03.2016	Dienstag		1.Chronik 29,11	Dein, HERR, ist das Reich, und du bist erhöht zum Haupt über alles.	Hebräer 2,9	Jesus sehen wir durch das Leiden des Todes gekrönt mit Preis und Ehre.
23.03.2016	Mittwoch		Psalm 95,7-8	Wenn ihr doch heute auf seine Stimme hören wolltet: »Verstocket euer Herz nicht.«	Jakobus 1,22	Seid aber Täter des Worts und nicht Hörer allein.
24.03.2016	Donnerstag	Gründonnerstag	1.Mose 41,52	Gott hat mich wachsen lassen in dem Lande meines Elends.	Markus 14,34	/Jesus sprach zu den Jüngern:/ Meine Seele ist betrübt bis an den Tod; bleibt hier und wachet!
25.03.2016	Freitag	Karfreitag	Psalm 89,2	Ich will singen von der Gnade des HERRN ewiglich und seine Treue verkünden mit meinem Munde für und für.	2.Korinther 5,19	Gott war in Christus und versöhnte die Welt mit sich selber und rechnete ihnen ihre Sünden nicht zu und hat unter uns aufgerichtet das Wort von der Versöhnung.
26.03.2016	Samstag		Nehemia 1,6	Ach, HERR, lass doch deine Ohren aufmerken, dass du das Gebet hörst, das ich jetzt vor dir bete Tag und Nacht für deine Knechte.	Johannes 17,11	/Jesus betete:/ Heiliger Vater, erhalte sie in deinem Namen, den du mir gegeben hast, dass sie eins seien wie wir.
27.03.2016	Sonntag	Osterfest	Psalm 43,3	Sende dein Licht und deine Wahrheit, dass sie mich leiten zu deiner Wohnung.	1.Korinther 15,20	Nun ist Christus auferstanden von den Toten als Erstling unter denen, die entschlafen sind.
28.03.2016	Montag	Ostermontag	Psalm 80,19	Lass uns leben, so wollen wir deinen Namen anrufen.	2.Timotheus 1,10	Christus Jesus hat dem Tode die Macht genommen und das Leben und ein unvergängliches Wesen ans Licht gebracht durch das Evangelium.
29.03.2016	Dienstag		Psalm 57,2	Unter dem Schatten deiner Flügel habe ich Zuflucht, bis das Unglück vorübergehe.	Johannes 20,19	Am Abend dieses ersten Tages der Woche, als die Jünger versammelt und die Türen verschlossen waren, kam Jesus und trat mitten unter sie und spricht zu ihnen: Friede sei mit euch!
